route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
1,Chorzï¿½w Stary,Trzebinia,2,13.0,1:25,3.2542792950133603,1.6659616511434017
1,Chorzï¿½w Stary,Trzebinia,2,51.0,1:20,3.2542792950133603,1.6659616511434017
1,Chorzï¿½w Stary,Chrzanï¿½w,3,51.0,1:41,3.2542792950133603,2.966037083677547
1,Chorzï¿½w Stary,Chrzanï¿½w,4,57.0,2:47,3.2542792950133603,2.966037083677547
1,Chorzï¿½w Stary,Libiï¿½ï¿½,3,51.0,1:46,3.2542792950133603,8.566834510835701
1,Chorzï¿½w Stary,Libiï¿½ï¿½,4,57.0,2:52,3.2542792950133603,8.566834510835701
1,Katowice,Trzebinia,0,60.0,0:38,5.362191007549761,1.6659616511434017
1,Katowice,Trzebinia,0,98.0,0:33,5.362191007549761,1.6659616511434017
1,Katowice,Chrzanï¿½w,1,98.0,0:54,5.362191007549761,2.966037083677547
1,Katowice,Chrzanï¿½w,1,169.0,0:55,5.362191007549761,2.966037083677547
1,Katowice,Libiï¿½ï¿½,2,60.0,1:42,5.362191007549761,8.566834510835701
1,Bytom,Trzebinia,2,6.0,1:32,7.304315618480691,1.6659616511434017
1,Bytom,Trzebinia,1,10.0,2:01,7.304315618480691,1.6659616511434017
1,Bytom,Chrzanï¿½w,2,10.0,2:22,7.304315618480691,2.966037083677547
1,Bytom,Chrzanï¿½w,3,44.0,1:48,7.304315618480691,2.966037083677547
1,Bytom,Libiï¿½ï¿½,2,10.0,2:27,7.304315618480691,8.566834510835701
1,Bytom,Libiï¿½ï¿½,3,44.0,1:53,7.304315618480691,8.566834510835701
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
2,Chorzï¿½w Miasto,Siechnice,3,18.0,3:06,0.7740471266028175,8.888474505636626
2,Ruda Chebzie,Wrocï¿½aw Gï¿½ï¿½wny,1,43.0,2:27,4.925155844553431,2.924156202926731
2,Ruda Chebzie,Wrocï¿½aw Gï¿½ï¿½wny,1,103.0,2:01,4.925155844553431,2.924156202926731
2,Ruda Chebzie,Smardzï¿½w Wrocï¿½awski,2,103.0,2:17,4.925155844553431,8.508943053992688
2,Ruda Chebzie,Smardzï¿½w Wrocï¿½awski,2,154.0,3:28,4.925155844553431,8.508943053992688
2,Ruda Chebzie,Siechnice,2,43.0,2:41,4.925155844553431,8.888474505636626
2,Ruda Chebzie,Siechnice,2,103.0,3:13,4.925155844553431,8.888474505636626
2,Bytom,Wrocï¿½aw Gï¿½ï¿½wny,1,10.0,3:00,6.040250132181542,2.924156202926731
2,Bytom,Wrocï¿½aw Gï¿½ï¿½wny,1,69.0,2:35,6.040250132181542,2.924156202926731
2,Bytom,Smardzï¿½w Wrocï¿½awski,2,69.0,2:51,6.040250132181542,8.508943053992688
2,Bytom,Smardzï¿½w Wrocï¿½awski,2,125.0,2:59,6.040250132181542,8.508943053992688
2,Bytom,Siechnice,2,10.0,3:14,6.040250132181542,8.888474505636626
2,Bytom,Siechnice,2,125.0,2:51,6.040250132181542,8.888474505636626
route_id,from_city,to_city,transfers,departure_time,duration,distance_from_start,distance_to_destination
3,Chorzï¿½w Stary,Wrocï¿½aw Gï¿½ï¿½wny,2,13.0,2:57,3.2542792950133603,2.924156202926731
3,Chorzï¿½w Stary,Smardzï¿½w Wrocï¿½awski,3,57.0,3:03,3.2542792950133603,8.508943053992688
3,Chorzï¿½w Stary,Siechnice,3,13.0,3:11,3.2542792950133603,8.888474505636626
3,Chorzï¿½w Stary,Siechnice,2,115.0,3:01,3.2542792950133603,8.888474505636626
3,Katowice,Wrocï¿½aw Gï¿½ï¿½wny,0,51.0,2:19,5.362191007549761,2.924156202926731
3,Katowice,Wrocï¿½aw Gï¿½ï¿½wny,0,107.0,1:57,5.362191007549761,2.924156202926731
3,Katowice,Smardzï¿½w Wrocï¿½awski,1,107.0,2:13,5.362191007549761,8.508943053992688
3,Katowice,Smardzï¿½w Wrocï¿½awski,1,159.0,3:23,5.362191007549761,8.508943053992688
3,Katowice,Siechnice,1,51.0,2:33,5.362191007549761,8.888474505636626
3,Katowice,Siechnice,1,107.0,3:09,5.362191007549761,8.888474505636626
